Key,Value
about_internal_strings,This string table collection stores text that was hard-coded in FALL.EXE and text unique to Daggerfall Unity.
pleaseSelectYourHomeProvince,출신 지역을 선택하십시오...
saveGame,게임 저장
loadGame,게임 로드
thingJustDied,%s-죽었습니다.
gameSaved,게임 저장됨.
gameLoaded,게임 로드됨.
thisHouseHasNothingOfValue,이 집은 아무 가치도 없습니다.
findLocationPrompt,장소 이름 입력 :
rightHandEquipped,오른손 장비됨.
leftHandEquipped,왼손 장비됨.
usingRightHand,오른손의 무기 사용.
usingLeftHand,왼손의 무기 사용.
itemHasBroken,%s-부서졌습니다.
itemHasBrokenPlural,%s-부서졌습니다.
cannotCarryGold,금화를 더 이상 들 수 없습니다.
cannotFloat,소지무게가 너무 무거워 수영을 할 수 없습니다.
youHaveNoArrows,화살이 없습니다.
oldSaveNoTrade,구버전 실내 저장파일 로드됨, 실내에서 나간 후 재입장 전까지 거래 메뉴 사용불가.
theBodyHasNoTreasure,이 시체엔 아무 보물도 없습니다.
youAreTooFarAway,너무 멉니다...
youSeeAn,%s.
youSeeA,%s.
youSeeADeadPerson,죽은 사람.
youSeeADead,죽은 %s.
youCollectArrows,시체에서 화살을 뽑아냈습니다.
loiterHowManyHours,대기 시간:
restHowManyHours,휴식 시간:
potionRecipeFor,%po 포션 제작법
potionOf,%po 포션
letterPrefix,편지:
multipleAssignments,여러 임무 수행중입니다...
youAreEntering,%s 입장.
storeClosed,상점이 문을 닫음. 개점 시간 %d1:00 에서 %d2:00.
guildClosed,길드가 문을 닫음. 개방 시간 %d1:00 에서 %d2:00.
any,아는 아무 %s
arkayDesc,삶과 죽음의 신
zenDesc,직업과 상업의 신
maraDesc,사랑의 여신
akatoshDesc,시간의 신
julianosDesc,논리의 신
dibellaDesc,아름다움의 여신
stendarDesc,자비의 신
kynarethDesc,바람의 여신
interactionIsNowInMode,상호작용 %s 모드.
steal,절도
grab,잡기
info,정보
dialogue,대화
residence,거주지
youSee,%s 입니다.
theNamedResidence,%s 거주지
playerResidence,%s 의 집
materialIneffective,사용중인 무기의 재질 때문에 효과가 없습니다.
successfulBackstab,백스탭 성공
languagePacified,%e, %s 기술로 진정화 성공.
lockpickingSuccess,잠금장치가 철컥 소리를 내며 풀렸습니다.
lockpickingFailure,잠금이 풀리지 않았습니다.
magicLock,마법적 방법으로 잠겨있습니다...
lockpickChance1,이 잠금 장치는 열기 힘듭니다...
lockpickChance2,이 잠금 장치를 열 가망이 없습니다...
lockpickChance3,이 잠금 장치 수준이 너무 높습니다...
buildingNames,"아카토쉬의 사원
아케이의 사원
디벨라의 사원
줄리아노스의 사원
키나레스의 사원
마라의 사원
스텐다르의 사원
젠의 사원
까마귀 기사단
용 기사단
부엉이 기사단
촛불 기사단
화염 기사단
뿔의 주인
장미 기사단
바퀴 기사단
딱정벌레 기사단
매 기사단
메이지 길드
파이터 길드
선술집
도서관
무기 대장장이
갑옷 대장장이
연금술사
은행
서점
의류점
보석상
전당포"
lockpickChance,"You doubt your ability to open this lock...
This lock looks difficult...
You would be challenged by this lock...
This lock would prove a good challenge...
You think you should be able to pick this lock...
This lock seems relatively easy...
You are amused by this lock...
You laugh at the amateur quality of this lock...
You see a pathetic excuse for a lock...
This lock is an insult to your abilities..."
youPinchedGoldPiece,금화 한 닢을 집어냈습니다.
youPinchedGoldPieces,금화 %d 닢을 집어냈습니다.
youAreNotSuccessful,소매치기에 실패했습니다...
daysUntilFreedom,석방까지 %d 일.
skillImprove,%s 기술이 향상되었습니다.
mustDistributeBonusPoints,보너스 점수를 모두 분배해야 합니다.
enterNewName,새로운 이름 입력 : 
affiliation,소속
rank,등급
serviceQuests,퀘스트 받기
serviceSell,판매
serviceBanking,은행업무
serviceIdentify,식별
serviceBuySpells,주문 구입
serviceTraining,훈련
serviceTeleport,텔레포트
serviceMakeSpells,주문 제작
serviceBuyMagicItems,마법 물품 구입
serviceSellMagicItems,마법 물품 판매
serviceDaedraSummon,데이드라 소환
serviceMakeMagicItems,마법 물품 제작
serviceRepairs,수리
serviceDonate,기부
serviceCure,질병 치료
serviceSpymaster,첩보장
serviceMakePotions,포션 제작
serviceBuyPotions,포션 구입
serviceBuySoulgems,소울젬 구입
serviceReceiveArmor,Receive Armor
serviceReceiveHouse,Receive House
serviceReceiveHouseAlready,You have already received your house.
accessMembersOnly,You need to be a member of sufficient rank to access this.
serviceCured,치료되었습니다.
serviceSummonCost1,"%pcn,"
serviceSummonCost2,"%dae 소환에 필요한 금화는"
serviceSummonCost3," 닢입니다."
roomFreeForKnightSuchAsYou,기사이기 때문에 숙박은 무료입니다.
roomFreeDueToHeartsDay,Room is free due to Heart's Day.
youAreNotHungry,배가 고프지 않습니다.
exhaustedInWater,피로에 몸을 덮치고, 물속 깊은곳으로 끌고 갑니다....
youFeelSomewhatBad,뭔가 좋지 않은 기분이 듭니다.
avoidDeath,"스텐다르의 자비로, 죽을 상황에서 살아남았습니다!"
pronounHe,he
pronounShe,she
pronounHim,him
pronounHer,her
pronounHis,his
pronounHers,hers
pronounHimself,himself
pronounHerself,herself
city,city
village,village
hamlet,hamlet
farm,farm
shack,shack
manor,manor
community,community
shrine,shrine
King,King
Queen,Queen
Duke,Duke
Duchess,Duchess
Marquis,Marquis
Marquise,Marquise
Count,Count
Countess,Countess
Baron,Baron
Baroness,Baroness
Lord,Lord
Lady,Lady
revered,숭배받는
esteemed,존경받는
honored,명예로운
admired,칭찬받는
respected,존중받는
dependable,믿을만한
aCommonCitizen,일반 시민
hated,증오의 대상
pondScum,하급 쓰레기
aVillain,악당
aCriminal,범죄자
aScoundrel,불량배
undependable,의심받는
unknown,누구인지 모르는
Broken,부서짐
Useless,쓸모없음
Battered,닳아빠진
Worn,낡은
Used,꽤 사용한
SlightlyUsed,약간 사용한
AlmostNew,거의 새것
New,새것
Nothing,Nothing
local,local
tavern,tavern
Attempted_Breaking_And_Entering,무단 침입 시도
Trespassing,무단 통행
Breaking_And_Entering,무단 침입
Assault,상해
Murder,살인
Tax_Evasion,탈세
Criminal_Conspiracy,범죄 모의
Vagrancy,노숙
Smuggling,밀수
Piracy,해적행위
High_Treason,역모
Pickpocketing,소매치기
Theft,절도
Treason,반역
Loan_Default,Loan Default
Regular_Punishment_String,벌금 금화 %gtp 닢, 징역 %dip 일
Banishment,추방
Execution,사형
cannotChangeTransportationIndoors,실내에서 이동 수단을 바꿀 수 없습니다.
cannotTravelWithEnemiesNearby,적이 가까울 때는 여행할 수 없습니다.
cannotTravelIndoors,실내에서는 여행할 수 없습니다.
powersUnknown,Powers unknown.
itemPowers,"사용할때 마법:
손에들때 마법:
공격 적중시 마법:
추가 주문 점수
상대에 강함
생명력 재생
흡혈 효과
무게 제한 증가
물품 수리
주문 흡수
기술 향상
물품 무게 감소
방어력 강화
특성 향상
상대에 좋은평판
영혼 속박
물품 내구감소
사용자 피해
시각 문제
보행 문제
상대에 주는 피해약화
생명력 피해
상대에 나쁜반응
물품 무게 증가
방어력 약화
상대에 나쁜평판"
enemyNames,"쥐
임프
스프리건
대형 박쥐
회색 곰
검치 호랑이
거미
오크
센타우로스
늑대인간
님프
슬로터피쉬
오크 하사
하피
맷돼지인간
해골 전사
거인
좀비
유령
미라
거대 전갈
오크 주술사
가고일
망령
오크 전쟁군주
냉기 데이드라
화염 데이드라
데이드로스
뱀파이어
데이드라 세듀서
고대 뱀파이어
데이드라 군주
리치
고대 리치
드래곤 새끼
화염 아크로나크
철 아크로나크
살점 아크로나크
얼음 아크로나크
말
드래곤 새끼
Dreugh
라미아
마법사
마검사
배틀메이지
소서러
치료사
나이트블레이드
바드
버글러
로그
아크로뱃
도둑
암살자
수도승
궁수
레인저
야만인
전사
기사
도시 경비병"
extraSpellPtsTimes,"겨울동안
봄동안
여름동안
가을동안
보름달동안
반달동안
초승달동안
언데드 근처
데이드라 근처
인간형 근처
동물 근처"
regensHealthTimes,"항상
태양빛 아래
어둠 속"
vampiricEffectRanges,"원거리
공격 시"
increasedWeightAllowances,"25% 추가
50% 추가"
improvedTalents,"청력
운동능력
아드레날린 러시"
itemDeteriorateLocations,"항상
태양빛 아래
성스러운 장소"
userTakesDamageLocations,"태양빛 아래
성스러운 장소"
enemyGroupNames,"언데드
데이드라
인간형
동물"
healthLeechStopConditions,"사용할때마다
매일 사용하지 않을시
매주 사용하지 않을시"
badReactionFromEnemyGroups,"인간형
동물
데이드라"
repWithGroups,"평민
상인
학자
귀족
범죄자
모두"
youReceiveGoldPieces,금화 %s 을 받았습니다.
bankPurchasePrice,가격 : 금화 %s 닢
youHaveRentedRoom,%s 숙박 기간이 %d 시간 남았습니다.
haveNotRentedRoom,이곳에 방을 잡지 않았습니다.
expiredRentedRoom,숙박 기간이 끝났습니다.
tavernAle,에일 (금화 1닢)
tavernBeer,맥주 (금화 1)
tavernMead,벌꿀주 (금화 2닢)
tavernWine,와인 (금화 3닢)
tavernBread,빵 (금화 1닢)
tavernBroth,묽은 스프 (금화 1닢)
tavernCheese,치즈 (금화 2닢)
tavernFowl,닭고기 (금화 3닢)
tavernGruel,곡물 죽 (금화 2닢)
tavernPie,파이 (금화 2닢)
tavernStew,스튜 (금화 3닢)
pressButtonToFireSpell,사용 버튼을 눌러 주문 사용.
climbingMode,등반 모드.
rappelMode,레펠 모드.
hangingMode,고정 모드
acuteHearing,청력 민감
adrenalineRush,아드레날린 러시
athleticism,높은 운동능력
bonusToHit,명중률 추가
expertiseIn,무기 숙련됨
immunity,면역
increasedMagery,주문점수 증가
rapidHealing,고속 회복
regenerateHealth,생명력 재생
resistance,저항
spellAbsorption,주문 흡수
animals,동물
daedra,데이드라
humanoid,인간형
undead,언데드
axe,도끼
bluntWeapon,둔기
handToHand,격투
longBlade,장검
missileWeapon,원거리 무기
shortBlade,소검
toDisease,질병
toFire,화염
toFrost,냉기
toMagic,마법
toParalysis,마비
toPoison,독기
toShock,전기
intInSpellPoints15,주문 점수 1.5x지능
intInSpellPoints175,주문 점수 1.75x지능
intInSpellPoints2,주문 점수 2x지능
intInSpellPoints3,주문 점수 3x지능
intInSpellPoints,주문 점수 1x지능
general,일반
inDarkness,어두운 곳에서
inLight,밝은 곳에서
whileImmersed,수면 아래서
criticalWeakness,심각한 약점
damage,피해
darknessPoweredMagery,어둠 기반 마법능력
forbiddenArmorType,금지 방어구 종류
forbiddenMaterial,금지 재질
forbiddenShieldTypes,금지 방패 종류
forbiddenWeaponry,금지 무기 종류
inabilityToRegen,주문점수 재생 불가
lightPoweredMagery,태양 기반 마법능력
lowTolerance,저항력 약함
phobia,공포증
fromHolyPlaces,성스러운 장소
fromSunlight,태양빛
lowerMagicAbilityDaylight,태양빛을 받으면 마법능력 감소
unableToUseMagicInDaylight,태양빛을 받으면 마법영창 불가
chain,체인
leather,가죽
plate,중갑
adamantium,아다만티움
daedric,데이드릭
dwarven,드워븐
ebony,에보니
elven,엘븐
iron,철
mithril,미스릴
orcish,오키쉬
silver,실버
steel,강철
buckler,버클러
kiteShield,카이트 쉴드
roundShield,라운드 쉴드
towerShield,타워 쉴드
lowerMagicAbilityDarkness,어두운 곳에서 마법능력 감소
unableToUseMagicInDarkness,어두운 곳에서 마법영창 불가
helpAttributes,능력치
helpClassName,직업 이름
helpGeneral,일반
helpReputations,명성치
helpSkillAdvancement,기술 연마
helpSkills,기술
helpSpecialAdvantages,특수 장점
helpSpecialDisadvantages,특수 단점
lower,감소
higher,증가
unchanged,변동없음
elsweyr,엘스웨어
blackMarsh,블랙 마쉬
hammerfell,해머펠
highRock,하이 락
morrowind,모로윈드
skyrim,스카이림
sumurset,서머셋
valenwood,발렌우드
rollingHills,rolling hills
desertLand,desertland
mountains,mountains
swamps,swamps
forests,forests
shores,shores
medical,의료
etiquette,Etiquette
streetwise,Streetwise
jumping,도약
harpy,하피어
giantish,자이언트어
dragonish,용언
nymph,님프어
aedric,Daedric
spriggan,스프리건어
centaurian,센타우리어
impish,임프어
lockpicking,잠금해제
mercantile,상술
pickpocket,소매치기
stealth,은신
swimming,수영
climbing,등반
backstabbing,후방공격
dodging,회피
running,달리기
destruction,파괴마법
restoration,회복마법
illusion,환영마법
alteration,변화마법
thaumaturgy,역동마법
mysticism,신비마법
archery,궁술
criticalStrike,치명 공격
strength,근력
intelligence,지능
willpower,의지
agility,민첩
endurance,체력
personality,매력
speed,속도
luck,행운
STR,근력
INT,지능
WIL,의지
AGI,민첩
END,체력
PER,매력
SPD,속도
LUC,행운
breton,브레튼
redguard,레드가드
darkElf,다크 엘프
highElf,하이 엘프
woodElf,우드 엘프
khajiit,카짓
argonian,아르고니안
vampire,뱀파이어
werewolf,웨어울프
wereboar,웨어보어
vraseth,Vraseth
haarvenu,Haarvenu
thrafey,Thrafey
lyrezi,Lyrezi
montalion,Montalion
khulari,Khulari
garlythi,Garlythi
anthotis,Anthotis
selenu,Selenu
lockedExteriorDoor,잠김.
canOnlyCastOncePerDay,하루에 한번만 쓸 수 있습니다...
youNeedToHuntTheInnocent,먹이감을 사냥하고 싶은 욕구가 생깁니다...
youDreamOfTheMoon,"꿈을, 꿨다, 달의 꿈을..."
inventoryWhileShapechanged,변형중에는 소지품을 볼 수 없습니다...
youGetNoResponse,대답이 없습니다.
copyLogbookInfo,Left-click: toggle copy of selected text. Right-click: copy whole current conversation.
east,동쪽
northeast,북동쪽
north,북쪽
northwest,북서쪽
west,서쪽
southwest,남서쪽
south,남쪽
southeast,남동쪽
thisPlace,이 장소
AnyNews,새로운 소식?
WhereAmI,이곳은 어디인지?
AnswerTextWhereAmI,{1} 의 {0} 입니다.
YouAreInSameBuilding,여기가 {0} 입니다. 지금 있는 곳입니다.
NpcInSameBuilding,{0}? {1} 주변에 있을겁니다.
PreviousList,이전 목록
General,일반
Regional,지역 단위
Alchemists,연금술사
Armorers,갑옷 대장장이
Banks,은행
Bookstores,서점
Clothingstores,의류점
Gemstores,보석상
Generalstores,일반 상점
Guilds,길드
Libraries,도서관
Pawnshops,전당포
Taverns,선술집
Weaponsmiths,무기 대장장이
Localtemples,지역 사원
Sir,Sir
Ma'am,Ma'am
oldLeaderFate0,심장 마비로 사망했습니다.
oldLeaderFate1,떨어져서 머리를 부딪혔습니다.
oldLeaderFate2,질병으로 사망했습니다.
oldLeaderFate3,압력으로 사임했습니다.
oldLeaderFate4,강판되었습니다.
oldLeaderFate5,침대에서 암살당한 채로 발견되었습니다.
toBeReplacedStringRegional,Any
replacementStringRegional,any
comma,",  "
resolvingError,...never mind...
chameleon,카멜레온
charm,매료
comprehendLanguages,언어 이해
continuousDamage,지속 피해
createItem,물품 생성
cure,치료
detect,탐지
disintegrate,분해
dispel,디스펠
drain,감쇄
elementalResistance,원소 저항
fortifyAttribute,능력치 증가
freeAction,프리 액션
heal,회복
identify,식별
invisibility,투명화
levitate,공중부양
light,조명
lock,잠금
morphSelf,Morph Self
open,잠금해제
pacify,진정화
paralyze,마비
regenerate,재생
shadow,쉐도우
shield,쉴드
silence,침묵
slowfall,낙하감속
soulTrap,소울 트랩
spellReflection,주문 반사
spellResistance,주문 저항
teleport,텔레포트
transfer,이전
waterBreathing,수중 호흡
waterWalking,수면 보행
fire,화염
frost,냉기
magicka,매지카
poison,독
shock,전기
enemy,적
magic,마법
treasure,보물
fatigue,지구력
health,생명력
spellPoints,주문점수
disease,질병
paralyzation,마비
animal,동물
normal,보통
TRUE,유지
noName,<no-name>
youDontHaveTheSpellPoints,주문점수가 없습니다.
youAreSilenced,침묵에 걸렸습니다.
youAreParalyzed,몸이 마비되었습니다.
youFeelDrained,몸에서 뭔가 빠져나간 느낌이 듭니다.
youAreFortified,강화 효과를 받았습니다.
youAreInvisible,몸이 투명해졌습니다.
youAreLevitating,몸이 떠오릅니다.
youAreRegenerating,몸이 재생합니다.
youAreBlending,그림자에 섞여듭니다.
youAreAShade,그림자 그 자체가 됩니다.
slowFallActive,낙하 감속 활성화
saveVersusSpellMade,주문을 버텨냈습니다.
spellEffectFailed,주문 효과 실패.
spellAbsorbed,주문이 흡수되었습니다.
spellReflected,주문이 반사되었습니다.
spellResisted,주문을 저항했습니다.
readyToLock,잠금 준비됨.
readyToOpen,잠금해제 준비됨.
doorLocked,문을 잠갔습니다
doorAlreadyLocked,문이 이미 잠겨있습니다.
openFailed,잠금 수준이 너무 강합니다.
noSpellbook,주문책이 없습니다!
sunlightDamageFastTravelDay,대낮에는 빠른 이동을 할 수 없습니다.
trapActive,함정 발동.
trapHumanoid,인간형에는 함정이 작동하지 않습니다.
trapSuccess,소울 트랩 성공.
trapFail,소울 트랩 실패.
trapNoneEmpty,비어있는 소울젬이 없습니다!
stamina,지구력
orcStrength,Orc Strength
healing,Healing
restorePower,Restore Power
resistFire,Resist Fire
resistFrost,Resist Frost
resistShock,Resist Shock
cureDisease,Cure Disease
slowFalling,Slow Falling
healTrue,Heal True
levitation,Levitation
resistPoison,Resist Poison
curePoison,Cure Poison
chameleonForm,Chameleon Form
shadowForm,Shadow Form
purification,Purification
LeatherCuirass,Leather Cuirass
LeatherGauntlets,Leather Gauntlets
LeatherGreaves,Leather Greaves
LeatherLeftPauldron,Leather Left Pauldron
LeatherRightPauldron,Leather Right Pauldron
LeatherHelm,Leather Helm
LeatherBoots,Leather Boots
ChainCuirass,Chain Cuirass
ChainGauntlets,Chain Gauntlets
ChainGreaves,Chain Greaves
ChainLeftPauldron,Chain Left Pauldron
ChainRightPauldron,Chain Right Pauldron
ChainHelm,Chain Helm
ChainBoots,Chain Boots
SteelCuirass,Steel Cuirass
SteelGauntlets,Steel Gauntlets
SteelGreaves,Steel Greaves
SteelLeftPauldron,Steel Left Pauldron
SteelRightPauldron,Steel Right Pauldron
SteelHelm,강철 투구
SteelBoots,강철 부츠
SteelBuckler,강철 버클러
SteelDagger,강철 대거
SteelLongsword,강철 롱소드
SteelStaff,강철 스태프
ShortBow,단궁
Arrows,화살
SteelBattleAxe,Steel Battle Axe
Robes,로브
CastWhenUsed,사용할때 마법:
CastWhenHeld,손에들때 마법:
CastWhenStrikes,공격 적중시 마법:
ExtraSpellPts,추가 주문 점수
PotentVs,상대에 강함
RegensHealth,생명력 재생
VampiricEffect,흡혈 효과
IncreasedWeightAllowance,무게 제한 증가
RepairsObjects,물품 수리
AbsorbsSpells,주문 흡수
EnhancesSkill,기술 향상
FeatherWeight,물품 무게 감소
StrengthensArmor,방어력 강화
ImprovesTalents,특성 향상
GoodRepWith,상대에 좋은평판
SoulBound,영혼 속박
ItemDeteriorates,물품 내구감소
UserTakesDamage,사용자 피해
VisionProblems,시각 문제
WalkingProblems,보행 문제
LowDamageVs,상대에 주는 피해약화
HealthLeech,생명력 피해
BadReactionsFrom,상대에 나쁜반응
ExtraWeight,물품 무게 증가
WeakensArmor,방어력 약화
BadRepWith,상대에 나쁜평판
inHolyPlaces,성스러운 장소
wheneverUsed,사용할때마다
unlessUsedDaily,매일 사용하지 않을시
unlessUsedWeekly,매주 사용하지 않을시
fromHumanoids,인간형
fromAnimals,동물
fromDaedra,데이드라
duringWinter,겨울동안
duringSpring,봄동안
duringSummer,여름동안
duringFall,가을동안
duringFullMoon,보름달동안
duringHalfMoon,반달동안
duringNewMoon,신월동안
nearUndead,언데드 근처에서
nearDaedra,데이드라 근처에서
nearHumanoids,인간형 근처에서
nearAnimals,동물 근처에서
undeadLower,언데드
humanoidLower,인간형
animalsLower,동물
animalsUpper,동물
allTheTime,항상
inSunlight,태양빛 아래서
inDarknessLower,어두운 곳에서
atRange,원거리에서
whenStrikes,공격 적중시
add25Percent,25% 추가
add50Percent,50% 추가
hearing,청력 민감
athleticismLower,높은 운동능력
adrenalineRushLower,"아드레날린 러시"
commoners,평민
merchants,상인
scholars,학자
nobility,귀족
underworld,범죄자
all,모두
noRoomInItem,No room in item...
noEnchantments,부여할 인챈트 효과가 없습니다.
noMonstersNearby,근처에 적이 없습니다.
Fire,화염
Frost,냉기
Poison,독기
Shock,전기
Magicka,매지카
Animal,동물
Undead,언데드
Humanoid,인간형
Daedra,데이드라
dialogButtonInfo,Switch between: Active Quests; Finished Quests; Notebook; Messages
activeQuests,Active Quests
activeQuestsInfo,Click on an active quest that has a target location to initiate travel.
finishedQuests,Finished Quests
finishedQuestsInfo,Click on an entry to move it. Right click to delete.
notebook,Notebook
notebookInfo,Click a note to move. Right click to delete. Click in-between to add a new note.
messages,Messages
messagesInfo,History of messages recently shown on screen
confirmMoveHead,Move entry
confirmMove,Do you want to change the position of this entry?
confirmMove2,(It will be moved to before the next entry clicked)
confirmRemoveHead,Delete entry
confirmRemove,Are you sure you want to remove this entry?
confirmRemove2,(It will be deleted permanently and cannot be restored)
confirmFindHead,Travel to location
confirmFind,Do you want to open the world map to travel to:
confirmFind2,(Note: you can cancel travel from the world map)
enterNote,Enter your note:
completedQuest,완료
endedQuest,실패
finishQuestHeader,{0} {1} 시간 {2}:
quest,Quest
noteHeader,시간:{0} 장소:{1}
